#com tlib:::::off.on
#debug code:::::off.on
#debug display:::::off.on
#debug error:::::off.on
clipboard get:::::bitmap.oemtext.text.unicode
clipboard set:::::bitmap.oemtext.text.unicode
combobox get:::::count.selcount.select.state.text.user
combobox set:::::text.user
control add:::::button.check3state.combobox.frame.graphic.image.imagex.imgbutton.imgbuttonx.label.line.listbox.listview.option.progressbar.scrollbar.statusbar.tab.textbox.toolbar.treeview
control get:::::check.client.loc.size.text.user
control set:::::check.client.focus.font.image.imagex.imgbutton.imgbuttonx.loc.option.size.text.user
control show:::::state
desktop get:::::client.loc.size
dialog get:::::client.loc.size.text.user
dialog set:::::client.color.icon.loc.size.text.user
dialog show:::::modal.modeless.state
graphic bitmap:::::end.load.new
graphic chr:::::size
graphic get:::::bits.client.dc.lines.loc.mix.pixel.pos.ppi.scale
graphic line:::::input
graphic set:::::bits.focus.font.loc.mix.pixel.pos.size
graphic text:::::size
graphic window:::::click.end
imagelist add:::::bitmap.icon.masked
imagelist get:::::count
imagelist new:::::bitmap.icon
listbox get:::::count.selcount.select.state.text.user
listbox set:::::text.user
listview delete:::::column.item
listview find:::::exact
listview fit:::::content.header
listview get:::::column.count.header.mode.selcount.select.state.stylexx.text.user
listview insert:::::column.item
listview set:::::column.header.image.image2.imagelist.mode.overlay.stylexx.text.user
menu add:::::popup.string
menu get:::::state.text
menu new:::::bar.popup
menu set:::::state.text
on error:::::goto.resume
process get:::::priority
process set:::::priority
progressbar get:::::pos.range
progressbar set:::::pos.range.step
progressbar:::::get.set
scrollbar.get:::::pagesize.pos.range.trackpos
scrollbar.set:::::pagesize.pos.range
statusbar set:::::parts.text
tab get:::::count.dialog.select
tab set:::::imagelist
tcp line:::::input
tcp open:::::port.server
thread get:::::priority
thread set:::::priority
toolbar add:::::button.separator
toolbar get:::::count.state
toolbar set:::::imagelist.state
treeview get:::::bold.check.child.count.expanded.next.parent.previous.root.select.text.user
treeview set:::::bold.check.expanded.imagelist.text.user
window get:::::id.parent
xprint attach:::::choose.default
xprint get:::::client.collate.colormode.copies.dc.duplex.lines.margin.mix.orientation.paper.papers.pixel.pos.ppi.quality.scale.size.tray.trays
xprint set:::::collate.colormode.copies.duplex.font.mix.orientation.paper.pixel.pos.quality.tray.size
xprint text:::::size
